,deprecated API,replacement API,extracted_text,PROPOSED_REPLACEMENT
0,scipy.rand,numpy.random.rand,set(),set()
1,scipy.diag,numpy.diag,set(),set()
7,scipy.misc.bytescale,skimage.util.img_as_ubyte,"{'message=""`bytescale` is deprecated in SciPy 1.0.0, ""                         ""and will be removed in 1.2.0.""'}",set()
8,scipy.misc.fromimage,numpy.asarray(im),"{'message=""`fromimage` is deprecated in SciPy 1.0.0. ""                         ""and will be removed in 1.2.0.\\n""                         ""Use ``np.asarray(im'}",{'np.asarray(im'}
11,scipy.misc.imresize,Image.fromarray(<arr>).resize(),"{'message=""`imresize` is deprecated in SciPy 1.0.0, ""                         ""and will be removed in 1.2.0.\\n""                         ""Use ``skimage.transform.resize`` instead.""', 'message=""`imresize` is deprecated in SciPy 1.0.0, ""                         ""and will be removed in 1.3.0.\\n""                         ""Use Pillow instead: ``numpy.array(Image.fromarray(arr'}",{'skimage.transform.resize'}
13,scipy.misc.imsave,imageio.imwrite,"{'message=""`imsave` is deprecated in SciPy 1.0.0, ""                         ""and will be removed in 1.2.0.\\n""                         ""Use ``imageio.imwrite`` instead.""'}",{'imageio.imwrite'}
14,scipy.misc.imshow,matplotlib.pyplot.imshow,"{'message=""`imshow` is deprecated in SciPy 1.0.0, ""                         ""and will be removed in 1.2.0.\\n""                         ""Use ``matplotlib.pyplot.imshow`` instead.""'}",{'matplotlib.pyplot.imshow'}
15,scipy.misc.toimage,Image.fromarray,"{'message=""`toimage` is deprecated in SciPy 1.0.0, ""                         ""and will be removed in 1.2.0.\\n""            ""Use Pillow\'s ``Image.fromarray`` directly instead.""'}",{'image.fromarray'}
16,scipy.misc.comb,scipy.special.comb,set(),set()
17,scipy.misc.factorial,scipy.special.factorial,set(),set()
18,scipy.misc.factorial2,scipy.special.factorial2,set(),set()
19,scipy.misc.factorialk,scipy.special.factorialk,set(),set()
20,scipy.misc.logsumexp,scipy.special.logsumexp,set(),set()
21,scipy.misc.pade,scipy.interpolate.pade,set(),set()
22,scipy.misc.info,numpy.info,"{'message=_msg % {""name"": ""info.(..., toplevel=\'scipy\''}",set()
23,scipy.misc.source,numpy.source,set(),set()
24,scipy.misc.who,numpy.who,set(),set()
28,scipy.signal.windows.slepian,scipy.signal.windows.dpss,"{""new_name='scipy.signal.windows.hann'""}",set()
29,scipy.stats.itemfreq,numpy.unique,"{'message=""`itemfreq` is deprecated and will be removed in a ""              ""future version. Use instead `np.unique(..., return_counts=True', '    message=""`itemfreq` is deprecated and will be removed in a ""            ""future version. Use instead `np.unique(..., return_counts=True'}","{'np.unique(...,'}"
30,scipy.spatial.distance.matching,scipy.spatial.distance.hamming,set(),set()
31,scipy.spatial.distance.wminkowski,scipy.spatial.distance.minkowski,set(),set()
32,scipy.special.errprint,scipy.special.seterr,"{'message=(""`errprint` is deprecated in SciPy 0.19.""                       "" Use `errstate` instead.""', 'message=(""`errprint` is deprecated in SciPy 0.19.""             # <<<<<<<<<<<<<< *                        "" Use `errstate` instead.""', 'message=(""`errprint` is deprecated in SciPy 0.19."" *                        "" Use `errstate` instead.""'}",{'errstate'}
33,scipy.special.sph_in,scipy.special.spherical_in,"{'message=""scipy.special.sph_in is deprecated in scipy 0.18.0. ""                      ""Use scipy.special.spherical_in instead. ""                      ""Note that the new function has a different signature.""', 'message=""scipy.special.sph_inkn is deprecated in scipy 0.18.0. ""                      ""Use scipy.special.spherical_in and ""                      ""scipy.special.spherical_kn instead. ""                      ""Note that the new function has a different signature.""'}","{'scipy.special.spherical_in', 'scipy.special.spherical_in and                       scipy.special.spherical_kn'}"
34,scipy.special.sph_jn,scipy.special.spherical_jn,"{'message=""scipy.special.sph_jn is deprecated in scipy 0.18.0. ""                      ""Use scipy.special.spherical_jn instead. ""                      ""Note that the new function has a different signature.""', 'message=""scipy.special.sph_jnyn is deprecated in scipy 0.18.0. ""                      ""Use scipy.special.spherical_jn and ""                      ""scipy.special.spherical_yn instead. ""                      ""Note that the new function has a different signature.""'}","{'scipy.special.spherical_jn', 'scipy.special.spherical_jn and                       scipy.special.spherical_yn'}"
35,scipy.special.sph_kn,scipy.special.spherical_kn,"{'message=""scipy.special.sph_kn is deprecated in scipy 0.18.0. ""                      ""Use scipy.special.spherical_kn instead. ""                      ""Note that the new function has a different signature.""'}",{'scipy.special.spherical_kn'}
36,scipy.special.sph_yn,scipy.special.spherical_yn,"{'message=""scipy.special.sph_yn is deprecated in scipy 0.18.0. ""                      ""Use scipy.special.spherical_yn instead. ""                      ""Note that the new function has a different signature.""'}",{'scipy.special.spherical_yn'}
37,scipy.special.sph_jnyn,scipy.special.spherical_jn,"{'message=""scipy.special.sph_jnyn is deprecated in scipy 0.18.0. ""                      ""Use scipy.special.spherical_jn and ""                      ""scipy.special.spherical_yn instead. ""                      ""Note that the new function has a different signature.""'}",{'scipy.special.spherical_jn and                       scipy.special.spherical_yn'}
38,scipy.special.sph_inkn,scipy.special.spherical_jn,"{'message=""scipy.special.sph_inkn is deprecated in scipy 0.18.0. ""                      ""Use scipy.special.spherical_in and ""                      ""scipy.special.spherical_kn instead. ""                      ""Note that the new function has a different signature.""'}",{'scipy.special.spherical_in and                       scipy.special.spherical_kn'}
39,scipy.constants.C2K,scipy.constants.convert_temperature,"{'message=""scipy.constants.C2K is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_teperature instead. ""                       ""Note that the new function has a different signature.""', 'message=""scipy.constants.C2K is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_temperature instead. ""                       ""Note that the new function has a different signature.""'}","{'scipy.constants.convert_teperature', 'scipy.constants.convert_temperature'}"
40,scipy.constants.K2C,scipy.constants.convert_temperature,"{'message=""scipy.constants.K2C is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_temperature instead. ""                       ""Note that the new function has a different signature.""', 'message=""scipy.constants.K2C is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_teperature instead. ""                       ""Note that the new function has a different signature.""'}","{'scipy.constants.convert_teperature', 'scipy.constants.convert_temperature'}"
41,scipy.constants.C2F,scipy.constants.convert_temperature,"{'message=""scipy.constants.C2F is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_teperature instead. ""                       ""Note that the new function has a different signature.""', 'message=""scipy.constants.C2F is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_temperature instead. ""                       ""Note that the new function has a different signature.""'}","{'scipy.constants.convert_teperature', 'scipy.constants.convert_temperature'}"
42,scipy.constants.F2C,scipy.constants.convert_temperature,"{'message=""scipy.constants.F2C is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_teperature instead. ""                       ""Note that the new function has a different signature.""', 'message=""scipy.constants.F2C is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_temperature instead. ""                       ""Note that the new function has a different signature.""'}","{'scipy.constants.convert_teperature', 'scipy.constants.convert_temperature'}"
43,scipy.constants.F2K,scipy.constants.convert_temperature,"{'message=""scipy.constants.F2K is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_temperature instead. ""                       ""Note that the new function has a different signature.""', 'message=""scipy.constants.F2K is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_teperature instead. ""                       ""Note that the new function has a different signature.""'}","{'scipy.constants.convert_teperature', 'scipy.constants.convert_temperature'}"
44,scipy.constants.K2F,scipy.constants.convert_temperature,"{'message=""scipy.constants.K2F is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_teperature instead. ""                       ""Note that the new function has a different signature.""', 'message=""scipy.constants.K2F is deprecated in scipy 0.18.0. ""                       ""Use scipy.constants.convert_temperature instead. ""                       ""Note that the new function has a different signature.""'}","{'scipy.constants.convert_teperature', 'scipy.constants.convert_temperature'}"
45,scipy.stats.histogram,numpy.histogram,"{'message=(""scipy.stats.histogram is deprecated in scipy 0.17.0; ""                       ""use np.histogram instead""', 'message=(""scipy.stats.histogram2 is deprecated in scipy 0.16.0; ""                       ""use np.histogram2d instead""'}","{'np.histogram2d', 'np.histogram'}"
46,scipy.stats.threshold,numpy.clip,"{'message=""mstats.threshold is deprecated in scipy 0.17.0""', 'message=""stats.threshold is deprecated in scipy 0.17.0""'}",set()
47,scipy.mstats.threshold,np.clip,set(),set()
50,scipy.stats.chisqprob,stats.chi2.sf,"{'message=""stats.chisqprob is deprecated in scipy 0.17.0; ""              ""use stats.distributions.chi2.sf instead.""'}",{'stats.distributions.chi2.sf'}
55,scipy.stats.betai,scipy.special.betainc,"{'message=""stats.betai is deprecated in scipy 0.17.0; ""              ""use special.betainc instead""', 'message=""mstats.betai is deprecated in scipy 0.17.0; ""              ""use special.betainc instead.""'}",{'special.betainc'}
56,scipy.stats.pdf_fromgamma,statsmodels.distributions.ExpandedNormal,"{'message=""scipy.stats.pdf_fromgamma is deprecated in scipy 0.16.0 ""                      ""in favour of statsmodels.distributions.ExpandedNormal.""'}",set()
57,scipy.stats.fastsort,numpy.argsort,"{'message=""scipy.stats.fastsort is deprecated in scipy 0.16.0""'}",set()
59,scipy.stats.histogram2,numpy.histogram2d,"{'message=(""scipy.stats.histogram2 is deprecated in scipy 0.16.0; ""                       ""use np.histogram2d instead""'}",{'np.histogram2d'}
60,scipy.signal.hanning,hann,"{""new_name='scipy.signal.windows.hann'""}",set()
75,scipy.spatial.Rotation.match_vectors,Rotation.align_vectors,set(),set()
76,scipy.spatial.transform.Rotation.as_dcm,as_matrix,set(),set()
80,scipy.sparse.bsr_matrix.matvec,scipy.sparse.identity,set(),set()
102,scipy.linalg.expm2,scipy.linalg.expm,"{'new_name=""expm""'}",set()
103,scipy.linalg.expm3,scipy.linalg.expm,"{'new_name=""expm""'}",set()
104,scipy.stats.oneway,scipy.stats.f_oneway,"{'message=""""""scipy.stats.pdfapprox is broken. It will be removed from scipy in 0.9unless it is fixed.""""""', 'message=""""""scipy.stats.pdf_moments is broken. It will be removed from scipy in 0.9unless it is fixed.""""""'}",set()
105,scipy.stats.glm,scipy.stats.ttest_ind,"{'message=""""""scipy.stats.samplestd is deprecated; please update your code to usenumpy.std.Please note that `numpy.std` axis argument defaults to None, not 0.""""""', 'special.erfc, old_name=""scipy.stats.erfc"",                                      new_name=""scipy.special.erfc""', 'message=""""""scipy.stats.stderr is deprecated; please update your code to usescipy.stats.sem.""""""', 'message=""""""scipy.stats.zs is deprecated; please update your code to usescipy.stats.zscore.""""""', 'message=""""""scipy.stats.samplevar is deprecated; please update your code to usenumpy.var.Please note that `numpy.var` axis argument defaults to None, not 0.""""""', 'message=""Deprecated in scipy 0.13.0 - use numpy.median instead.""', 'message=""""""scipy.stats.z is deprecated; please update your code to usescipy.stats.zscore_compare.""""""'}",set()
106,scipy.stats.cmedian,numpy.median,"{'message=""""""scipy.stats.samplestd is deprecated; please update your code to usenumpy.std.Please note that `numpy.std` axis argument defaults to None, not 0.""""""', 'special.erfc, old_name=""scipy.stats.erfc"",                                      new_name=""scipy.special.erfc""', 'message=""""""scipy.stats.stderr is deprecated; please update your code to usescipy.stats.sem.""""""', 'message=""""""scipy.stats.zs is deprecated; please update your code to usescipy.stats.zscore.""""""', 'message=""""""scipy.stats.samplevar is deprecated; please update your code to usenumpy.var.Please note that `numpy.var` axis argument defaults to None, not 0.""""""', 'message=""Deprecated in scipy 0.13.0 - use numpy.median instead.""', 'message=""""""scipy.stats.z is deprecated; please update your code to usescipy.stats.zscore_compare.""""""'}",set()
